Log file open, 04/22/25 00:05:31
[2025.04.21-23.06.09:736][965]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:741][966]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:746][967]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:752][968]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:757][969]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:762][970]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:768][971]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:771][972]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:779][973]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:783][974]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:787][975]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:792][976]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:797][977]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:800][978]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:803][979]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:807][980]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:813][981]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:818][982]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:823][983]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:829][984]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:834][985]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:838][986]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:843][987]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:848][988]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:851][989]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:857][990]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:865][991]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:868][992]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:871][993]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:875][994]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:880][995]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:884][996]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:889][997]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:895][998]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:899][999]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:902][  0]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:907][  1]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:912][  2]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:918][  3]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:923][  4]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:929][  5]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:932][  6]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:938][  7]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:942][  8]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:947][  9]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:951][ 10]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:955][ 11]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:960][ 12]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:964][ 13]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:971][ 14]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:977][ 15]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:981][ 16]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:985][ 17]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:988][ 18]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:993][ 19]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:998][ 20]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:002][ 21]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:006][ 22]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:012][ 23]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:016][ 24]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:021][ 25]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:025][ 26]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:032][ 27]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:037][ 28]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:042][ 29]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:046][ 30]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:049][ 31]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:054][ 32]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:060][ 33]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:067][ 34]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:072][ 35]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:077][ 36]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:081][ 37]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:085][ 38]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:089][ 39]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:095][ 40]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:099][ 41]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:103][ 42]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:108][ 43]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:113][ 44]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:117][ 45]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:121][ 46]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:126][ 47]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:131][ 48]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:136][ 49]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:141][ 50]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:148][ 51]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:153][ 52]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:158][ 53]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:164][ 54]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:168][ 55]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:171][ 56]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:176][ 57]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:182][ 58]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:186][ 59]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:191][ 60]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:195][ 61]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:199][ 62]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:203][ 63]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:210][ 64]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:214][ 65]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:219][ 66]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:224][ 67]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:228][ 68]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:232][ 69]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:236][ 70]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:240][ 71]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:245][ 72]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:249][ 73]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:254][ 74]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:259][ 75]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:264][ 76]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:268][ 77]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:272][ 78]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:278][ 79]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:282][ 80]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:286][ 81]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:291][ 82]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:296][ 83]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:301][ 84]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:305][ 85]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:311][ 86]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:315][ 87]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:321][ 88]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:327][ 89]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:333][ 90]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:338][ 91]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:342][ 92]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:346][ 93]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:350][ 94]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:353][ 95]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:359][ 96]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:363][ 97]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:370][ 98]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:375][ 99]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:380][100]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:385][101]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:389][102]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:394][103]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:399][104]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:403][105]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:407][106]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:413][107]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:418][108]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:421][109]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:427][110]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:432][111]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:436][112]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:441][113]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:446][114]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:450][115]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:454][116]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:459][117]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:464][118]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:468][119]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:472][120]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:477][121]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:482][122]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:489][123]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:494][124]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:498][125]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:502][126]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:506][127]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:512][128]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:517][129]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:523][130]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:529][131]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:533][132]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:537][133]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:541][134]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:545][135]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:551][136]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:556][137]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:560][138]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:564][139]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:568][140]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:572][141]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:576][142]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:583][143]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:587][144]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:593][145]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:598][146]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:603][147]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:607][148]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:611][149]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:615][150]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:621][151]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:626][152]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:630][153]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:635][154]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:639][155]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:643][156]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:648][157]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:653][158]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:658][159]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:664][160]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:668][161]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:671][162]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.10:676][163]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
